Speed: 0.142673, angle1: 0.198434, angle2: -0.198012, v1: -0.095158, v2: -1.684588, M1: -1.186778, M2: -0.188672
Speed: 0.140393, angle1: 0.196521, angle2: -0.214102, v1: -0.191289, v2: -1.609047, M1: -1.232820, M2: -0.202819
Speed: 0.138304, angle1: 0.193700, angle2: -0.229387, v1: -0.282146, v2: -1.528508, M1: -1.272215, M2: -0.214864
Speed: 0.136431, angle1: 0.190024, angle2: -0.243762, v1: -0.367604, v2: -1.437505, M1: -1.305260, M2: -0.224082
Speed: 0.134814, angle1: 0.185558, angle2: -0.257166, v1: -0.446633, v2: -1.340430, M1: -1.332252, M2: -0.232653
Speed: 0.133484, angle1: 0.180373, angle2: -0.269592, v1: -0.518473, v2: -1.242579, M1: -1.353582, M2: -0.240742
Speed: 0.132434, angle1: 0.174533, angle2: -0.280994, v1: -0.584023, v2: -1.140205, M1: -1.369710, M2: -0.246061
Speed: 0.131639, angle1: 0.168088, angle2: -0.291286, v1: -0.644498, v2: -1.029147, M1: -1.380995, M2: -0.248398
Speed: 0.131099, angle1: 0.161088, angle2: -0.300420, v1: -0.699993, v2: -0.913449, M1: -1.387671, M2: -0.249836
Speed: 0.130813, angle1: 0.153583, angle2: -0.308394, v1: -0.750510, v2: -0.797381, M1: -1.389955, M2: -0.250658
Speed: 0.130755, angle1: 0.145612, angle2: -0.315175, v1: -0.797036, v2: -0.678106, M1: -1.388058, M2: -0.249243
Speed: 0.130897, angle1: 0.137207, angle2: -0.320704, v1: -0.840518, v2: -0.552860, M1: -1.382092, M2: -0.245628
Speed: 0.131231, angle1: 0.128398, angle2: -0.324955, v1: -0.880902, v2: -0.425091, M1: -1.372071, M2: -0.241475
Speed: 0.131755, angle1: 0.119218, angle2: -0.327936, v1: -0.918017, v2: -0.298109, M1: -1.358011, M2: -0.236969
Speed: 0.132447, angle1: 0.109694, angle2: -0.329635, v1: -0.952390, v2: -0.169895, M1: -1.339947, M2: -0.230896
Speed: 0.133286, angle1: 0.099849, angle2: -0.330021, v1: -0.984489, v2: -0.038635, M1: -1.317862, M2: -0.223309
Speed: 0.134266, angle1: 0.089709, angle2: -0.329092, v1: -1.014059, v2: 0.092923, M1: -1.291696, M2: -0.215424
Speed: 0.135384, angle1: 0.079301, angle2: -0.326870, v1: -1.040797, v2: 0.222227, M1: -1.261416, M2: -0.207346
Speed: 0.136622, angle1: 0.068651, angle2: -0.323363, v1: -1.064941, v2: 0.350655, M1: -1.227024, M2: -0.198164
Speed: 0.137962, angle1: 0.057784, angle2: -0.318569, v1: -1.086704, v2: 0.479407, M1: -1.188505, M2: -0.187912
Speed: 0.139396, angle1: 0.046726, angle2: -0.312506, v1: -1.105792, v2: 0.606326, M1: -1.145828, M2: -0.177487
Speed: 0.140917, angle1: 0.035507, angle2: -0.305212, v1: -1.121899, v2: 0.729411, M1: -1.099001, M2: -0.166958
Speed: 0.142505, angle1: 0.024156, angle2: -0.296716, v1: -1.135139, v2: 0.849583, M1: -1.048070, M2: -0.155648
Speed: 0.144142, angle1: 0.012700, angle2: -0.287039, v1: -1.145622, v2: 0.967651, M1: -0.993081, M2: -0.143582
Speed: 0.145816, angle1: 0.001169, angle2: -0.276220, v1: -1.153084, v2: 1.081917, M1: -0.934077, M2: -0.131434
Speed: 0.147511, angle1: -0.010404, angle2: -0.264312, v1: -1.157264, v2: 1.190794, M1: -0.871141, M2: -0.119260
Speed: 0.149206, angle1: -0.021986, angle2: -0.251363, v1: -1.158223, v2: 1.294920, M1: -0.804396, M2: -0.106547
Speed: 0.150880, angle1: -0.033546, angle2: -0.237414, v1: -1.156022, v2: 1.394871, M1: -0.733969, M2: -0.093322
Speed: 0.152515, angle1: -0.045051, angle2: -0.222521, v1: -1.150434, v2: 1.489303, M1: -0.659999, M2: -0.080102
Speed: 0.154092, angle1: -0.056463, angle2: -0.206751, v1: -1.141232, v2: 1.576969, M1: -0.582658, M2: -0.066935
Speed: 0.155586, angle1: -0.067747, angle2: -0.190168, v1: -1.128441, v2: 1.658369, M1: -0.502161, M2: -0.053426
Speed: 0.156974, angle1: -0.078868, angle2: -0.172828, v1: -1.112079, v2: 1.733954, M1: -0.418732, M2: -0.039609
Speed: 0.158237, angle1: -0.089787, angle2: -0.154802, v1: -1.091925, v2: 1.802670, M1: -0.332613, M2: -0.025903
Speed: 0.159351, angle1: -0.100465, angle2: -0.136166, v1: -1.067758, v2: 1.863567, M1: -0.244085, M2: -0.012349
Speed: 0.160295, angle1: -0.110861, angle2: -0.116995, v1: -1.039550, v2: 1.917107, M1: -0.153466, M2: 0.001352
Speed: 0.161047, angle1: -0.120933, angle2: -0.097358, v1: -1.007256, v2: 1.963705, M1: -0.061098, M2: 0.015146
Speed: 0.161588, angle1: -0.130639, angle2: -0.077332, v1: -0.970618, v2: 2.002560, M1: 0.032658, M2: 0.028668
Speed: 0.161899, angle1: -0.139933, angle2: -0.057002, v1: -0.929370, v2: 2.032986, M1: 0.127393, M2: 0.041861
Speed: 0.161963, angle1: -0.148767, angle2: -0.036448, v1: -0.883389, v2: 2.055474, M1: 0.222657, M2: 0.054935
Speed: 0.161765, angle1: -0.157092, angle2: -0.015743, v1: -0.832511, v2: 2.070474, M1: 0.317966, M2: 0.067797
Speed: 0.161294, angle1: -0.164856, angle2: 0.005031, v1: -0.776366, v2: 2.077425, M1: 0.412803, M2: 0.080083
Speed: 0.160538, angle1: -0.172001, angle2: 0.025790, v1: -0.714540, v2: 2.075873, M1: 0.506597, M2: 0.091684
Speed: 0.159491, angle1: -0.178468, angle2: 0.046454, v1: -0.646700, v2: 2.066390, M1: 0.598715, M2: 0.102706
Speed: 0.158149, angle1: -0.184192, angle2: 0.066949, v1: -0.572415, v2: 2.049540, M1: 0.688474, M2: 0.112976
Speed: 0.156512, angle1: -0.189102, angle2: 0.087200, v1: -0.490990, v2: 2.025016, M1: 0.775131, M2: 0.122058
Speed: 0.154584, angle1: -0.193122, angle2: 0.107084, v1: -0.401957, v2: 1.988406, M1: 0.857856, M2: 0.129709
Speed: 0.152400, angle1: -0.196187, angle2: 0.126469, v1: -0.306539, v2: 1.938527, M1: 0.935754, M2: 0.137946
Speed: 0.150037, angle1: -0.198263, angle2: 0.145308, v1: -0.207584, v2: 1.883896, M1: 1.008040, M2: 0.149448
Speed: 0.147580, angle1: -0.199333, angle2: 0.163573, v1: -0.107009, v2: 1.826551, M1: 1.074194, M2: 0.162720
Speed: 0.145098, angle1: -0.199386, angle2: 0.181166, v1: -0.005287, v2: 1.759225, M1: 1.133876, M2: 0.175349
Speed: 0.142673, angle1: -0.198434, angle2: 0.198012, v1: 0.095158, v2: 1.684588, M1: 1.186778, M2: 0.188672
Speed: 0.140393, angle1: -0.196521, angle2: 0.214102, v1: 0.191289, v2: 1.609047, M1: 1.232820, M2: 0.202819
Speed: 0.138304, angle1: -0.193700, angle2: 0.229387, v1: 0.282146, v2: 1.528508, M1: 1.272215, M2: 0.214864
Speed: 0.136431, angle1: -0.190024, angle2: 0.243762, v1: 0.367604, v2: 1.437505, M1: 1.305260, M2: 0.224082
Speed: 0.134814, angle1: -0.185558, angle2: 0.257166, v1: 0.446633, v2: 1.340430, M1: 1.332252, M2: 0.232653
Speed: 0.133484, angle1: -0.180373, angle2: 0.269592, v1: 0.518473, v2: 1.242579, M1: 1.353582, M2: 0.240742
Speed: 0.132434, angle1: -0.174533, angle2: 0.280994, v1: 0.584023, v2: 1.140205, M1: 1.369710, M2: 0.246061
Speed: 0.131639, angle1: -0.168088, angle2: 0.291286, v1: 0.644498, v2: 1.029147, M1: 1.380995, M2: 0.248398
Speed: 0.131099, angle1: -0.161088, angle2: 0.300420, v1: 0.699993, v2: 0.913449, M1: 1.387671, M2: 0.249836
Speed: 0.130813, angle1: -0.153583, angle2: 0.308394, v1: 0.750510, v2: 0.797381, M1: 1.389955, M2: 0.250658
Speed: 0.130755, angle1: -0.145612, angle2: 0.315175, v1: 0.797036, v2: 0.678106, M1: 1.388058, M2: 0.249243
Speed: 0.130897, angle1: -0.137207, angle2: 0.320704, v1: 0.840518, v2: 0.552860, M1: 1.382092, M2: 0.245628
Speed: 0.131231, angle1: -0.128398, angle2: 0.324955, v1: 0.880902, v2: 0.425091, M1: 1.372071, M2: 0.241475
Speed: 0.131755, angle1: -0.119218, angle2: 0.327936, v1: 0.918017, v2: 0.298109, M1: 1.358011, M2: 0.236969
Speed: 0.132447, angle1: -0.109694, angle2: 0.329635, v1: 0.952390, v2: 0.169895, M1: 1.339947, M2: 0.230896
Speed: 0.133286, angle1: -0.099849, angle2: 0.330021, v1: 0.984489, v2: 0.038635, M1: 1.317862, M2: 0.223309
Speed: 0.134266, angle1: -0.089709, angle2: 0.329092, v1: 1.014059, v2: -0.092923, M1: 1.291696, M2: 0.215424
Speed: 0.135384, angle1: -0.079301, angle2: 0.326870, v1: 1.040797, v2: -0.222227, M1: 1.261416, M2: 0.207346
Speed: 0.136622, angle1: -0.068651, angle2: 0.323363, v1: 1.064941, v2: -0.350655, M1: 1.227024, M2: 0.198164
Speed: 0.137962, angle1: -0.057784, angle2: 0.318569, v1: 1.086704, v2: -0.479407, M1: 1.188505, M2: 0.187912
Speed: 0.139396, angle1: -0.046726, angle2: 0.312506, v1: 1.105792, v2: -0.606326, M1: 1.145828, M2: 0.177487
Speed: 0.140917, angle1: -0.035507, angle2: 0.305212, v1: 1.121899, v2: -0.729411, M1: 1.099001, M2: 0.166958
Speed: 0.142505, angle1: -0.024156, angle2: 0.296716, v1: 1.135139, v2: -0.849583, M1: 1.048070, M2: 0.155648
Speed: 0.144142, angle1: -0.012700, angle2: 0.287039, v1: 1.145622, v2: -0.967651, M1: 0.993081, M2: 0.143582
Speed: 0.145816, angle1: -0.001169, angle2: 0.276220, v1: 1.153084, v2: -1.081917, M1: 0.934077, M2: 0.131434
Speed: 0.147511, angle1: 0.010404, angle2: 0.264312, v1: 1.157264, v2: -1.190794, M1: 0.871141, M2: 0.119260
Speed: 0.149206, angle1: 0.021986, angle2: 0.251363, v1: 1.158223, v2: -1.294920, M1: 0.804396, M2: 0.106547
Speed: 0.150880, angle1: 0.033546, angle2: 0.237414, v1: 1.156022, v2: -1.394871, M1: 0.733969, M2: 0.093322
Speed: 0.152515, angle1: 0.045051, angle2: 0.222521, v1: 1.150434, v2: -1.489303, M1: 0.659999, M2: 0.080102
Speed: 0.154092, angle1: 0.056463, angle2: 0.206751, v1: 1.141232, v2: -1.576969, M1: 0.582658, M2: 0.066935
Speed: 0.155586, angle1: 0.067747, angle2: 0.190168, v1: 1.128441, v2: -1.658369, M1: 0.502161, M2: 0.053426
Speed: 0.156974, angle1: 0.078868, angle2: 0.172828, v1: 1.112079, v2: -1.733954, M1: 0.418732, M2: 0.039609
Speed: 0.158237, angle1: 0.089787, angle2: 0.154802, v1: 1.091925, v2: -1.802670, M1: 0.332613, M2: 0.025903
Speed: 0.159351, angle1: 0.100465, angle2: 0.136166, v1: 1.067758, v2: -1.863567, M1: 0.244085, M2: 0.012349
Speed: 0.160295, angle1: 0.110861, angle2: 0.116995, v1: 1.039550, v2: -1.917107, M1: 0.153466, M2: -0.001352
Speed: 0.161047, angle1: 0.120933, angle2: 0.097358, v1: 1.007256, v2: -1.963705, M1: 0.061098, M2: -0.015146
Speed: 0.161588, angle1: 0.130639, angle2: 0.077332, v1: 0.970618, v2: -2.002560, M1: -0.032658, M2: -0.028668
Speed: 0.161899, angle1: 0.139933, angle2: 0.057002, v1: 0.929370, v2: -2.032986, M1: -0.127393, M2: -0.041861
Speed: 0.161963, angle1: 0.148767, angle2: 0.036448, v1: 0.883389, v2: -2.055474, M1: -0.222657, M2: -0.054935
Speed: 0.161765, angle1: 0.157092, angle2: 0.015743, v1: 0.832511, v2: -2.070474, M1: -0.317966, M2: -0.067797
Speed: 0.161294, angle1: 0.164856, angle2: -0.005031, v1: 0.776366, v2: -2.077425, M1: -0.412803, M2: -0.080083
Speed: 0.160538, angle1: 0.172001, angle2: -0.025790, v1: 0.714540, v2: -2.075873, M1: -0.506597, M2: -0.091684
Speed: 0.159491, angle1: 0.178468, angle2: -0.046454, v1: 0.646700, v2: -2.066390, M1: -0.598715, M2: -0.102706
Speed: 0.158149, angle1: 0.184192, angle2: -0.066949, v1: 0.572415, v2: -2.049540, M1: -0.688474, M2: -0.112976
Speed: 0.156512, angle1: 0.189102, angle2: -0.087200, v1: 0.490990, v2: -2.025016, M1: -0.775131, M2: -0.122058
Speed: 0.154584, angle1: 0.193122, angle2: -0.107084, v1: 0.401957, v2: -1.988406, M1: -0.857856, M2: -0.129709
Speed: 0.152400, angle1: 0.196187, angle2: -0.126469, v1: 0.306539, v2: -1.938527, M1: -0.935754, M2: -0.137946
Speed: 0.150037, angle1: 0.198263, angle2: -0.145308, v1: 0.207584, v2: -1.883896, M1: -1.008040, M2: -0.149448
Speed: 0.147580, angle1: 0.199333, angle2: -0.163573, v1: 0.107009, v2: -1.826551, M1: -1.074194, M2: -0.162720
Speed: 0.145098, angle1: 0.199386, angle2: -0.181166, v1: 0.005287, v2: -1.759225, M1: -1.133876, M2: -0.175349
Speed: 0.142673, angle1: 0.198434, angle2: -0.198012, v1: -0.095158, v2: -1.684588, M1: -1.186778, M2: -0.188672
Speed: 0.140393, angle1: 0.196521, angle2: -0.214102, v1: -0.191289, v2: -1.609047, M1: -1.232820, M2: -0.202819
Speed: 0.138304, angle1: 0.193700, angle2: -0.229387, v1: -0.282146, v2: -1.528508, M1: -1.272215, M2: -0.214864
Speed: 0.136431, angle1: 0.190024, angle2: -0.243762, v1: -0.367604, v2: -1.437505, M1: -1.305260, M2: -0.224082
Speed: 0.134814, angle1: 0.185558, angle2: -0.257166, v1: -0.446633, v2: -1.340430, M1: -1.332252, M2: -0.232653
Speed: 0.133484, angle1: 0.180373, angle2: -0.269592, v1: -0.518473, v2: -1.242579, M1: -1.353582, M2: -0.240742
Speed: 0.132434, angle1: 0.174533, angle2: -0.280994, v1: -0.584023, v2: -1.140205, M1: -1.369710, M2: -0.246061
Speed: 0.131639, angle1: 0.168088, angle2: -0.291286, v1: -0.644498, v2: -1.029147, M1: -1.380995, M2: -0.248398
Speed: 0.131099, angle1: 0.161088, angle2: -0.300420, v1: -0.699993, v2: -0.913449, M1: -1.387671, M2: -0.249836
Speed: 0.130813, angle1: 0.153583, angle2: -0.308394, v1: -0.750510, v2: -0.797381, M1: -1.389955, M2: -0.250658
Speed: 0.130755, angle1: 0.145612, angle2: -0.315175, v1: -0.797036, v2: -0.678106, M1: -1.388058, M2: -0.249243
Speed: 0.130897, angle1: 0.137207, angle2: -0.320704, v1: -0.840518, v2: -0.552860, M1: -1.382092, M2: -0.245628
Speed: 0.131231, angle1: 0.128398, angle2: -0.324955, v1: -0.880902, v2: -0.425091, M1: -1.372071, M2: -0.241475
Speed: 0.131755, angle1: 0.119218, angle2: -0.327936, v1: -0.918017, v2: -0.298109, M1: -1.358011, M2: -0.236969
Speed: 0.132447, angle1: 0.109694, angle2: -0.329635, v1: -0.952390, v2: -0.169895, M1: -1.339947, M2: -0.230896
Speed: 0.133286, angle1: 0.099849, angle2: -0.330021, v1: -0.984489, v2: -0.038635, M1: -1.317862, M2: -0.223309
Speed: 0.134266, angle1: 0.089709, angle2: -0.329092, v1: -1.014059, v2: 0.092923, M1: -1.291696, M2: -0.215424
Speed: 0.135384, angle1: 0.079301, angle2: -0.326870, v1: -1.040797, v2: 0.222227, M1: -1.261416, M2: -0.207346
Speed: 0.136622, angle1: 0.068651, angle2: -0.323363, v1: -1.064941, v2: 0.350655, M1: -1.227024, M2: -0.198164
Speed: 0.137962, angle1: 0.057784, angle2: -0.318569, v1: -1.086704, v2: 0.479407, M1: -1.188505, M2: -0.187912
Speed: 0.139396, angle1: 0.046726, angle2: -0.312506, v1: -1.105792, v2: 0.606326, M1: -1.145828, M2: -0.177487
Speed: 0.140917, angle1: 0.035507, angle2: -0.305212, v1: -1.121899, v2: 0.729411, M1: -1.099001, M2: -0.166958
Speed: 0.142505, angle1: 0.024156, angle2: -0.296716, v1: -1.135139, v2: 0.849583, M1: -1.048070, M2: -0.155648
Speed: 0.144142, angle1: 0.012700, angle2: -0.287039, v1: -1.145622, v2: 0.967651, M1: -0.993081, M2: -0.143582
Speed: 0.145816, angle1: 0.001169, angle2: -0.276220, v1: -1.153084, v2: 1.081917, M1: -0.934077, M2: -0.131434
Speed: 0.147511, angle1: -0.010404, angle2: -0.264312, v1: -1.157264, v2: 1.190794, M1: -0.871141, M2: -0.119260
Speed: 0.149206, angle1: -0.021986, angle2: -0.251363, v1: -1.158223, v2: 1.294920, M1: -0.804396, M2: -0.106547
Speed: 0.150880, angle1: -0.033546, angle2: -0.237414, v1: -1.156022, v2: 1.394871, M1: -0.733969, M2: -0.093322
Speed: 0.152515, angle1: -0.045051, angle2: -0.222521, v1: -1.150434, v2: 1.489303, M1: -0.659999, M2: -0.080102
Speed: 0.154092, angle1: -0.056463, angle2: -0.206751, v1: -1.141232, v2: 1.576969, M1: -0.582658, M2: -0.066935
Speed: 0.155586, angle1: -0.067747, angle2: -0.190168, v1: -1.128441, v2: 1.658369, M1: -0.502161, M2: -0.053426
Speed: 0.156974, angle1: -0.078868, angle2: -0.172828, v1: -1.112079, v2: 1.733954, M1: -0.418732, M2: -0.039609
Speed: 0.158237, angle1: -0.089787, angle2: -0.154802, v1: -1.091925, v2: 1.802670, M1: -0.332613, M2: -0.025903
Speed: 0.159351, angle1: -0.100465, angle2: -0.136166, v1: -1.067758, v2: 1.863567, M1: -0.244085, M2: -0.012349
Speed: 0.160295, angle1: -0.110861, angle2: -0.116995, v1: -1.039550, v2: 1.917107, M1: -0.153466, M2: 0.001352
Speed: 0.161047, angle1: -0.120933, angle2: -0.097358, v1: -1.007256, v2: 1.963705, M1: -0.061098, M2: 0.015146
Speed: 0.161588, angle1: -0.130639, angle2: -0.077332, v1: -0.970618, v2: 2.002560, M1: 0.032658, M2: 0.028668
Speed: 0.161899, angle1: -0.139933, angle2: -0.057002, v1: -0.929370, v2: 2.032986, M1: 0.127393, M2: 0.041861
Speed: 0.161963, angle1: -0.148767, angle2: -0.036448, v1: -0.883389, v2: 2.055474, M1: 0.222657, M2: 0.054935
Speed: 0.161765, angle1: -0.157092, angle2: -0.015743, v1: -0.832511, v2: 2.070474, M1: 0.317966, M2: 0.067797
Speed: 0.161294, angle1: -0.164856, angle2: 0.005031, v1: -0.776366, v2: 2.077425, M1: 0.412803, M2: 0.080083
Speed: 0.160538, angle1: -0.172001, angle2: 0.025790, v1: -0.714540, v2: 2.075873, M1: 0.506597, M2: 0.091684
Speed: 0.159491, angle1: -0.178468, angle2: 0.046454, v1: -0.646700, v2: 2.066390, M1: 0.598715, M2: 0.102706
Speed: 0.158149, angle1: -0.184192, angle2: 0.066949, v1: -0.572415, v2: 2.049540, M1: 0.688474, M2: 0.112976
Speed: 0.156512, angle1: -0.189102, angle2: 0.087200, v1: -0.490990, v2: 2.025016, M1: 0.775131, M2: 0.122058
Speed: 0.154584, angle1: -0.193122, angle2: 0.107084, v1: -0.401957, v2: 1.988406, M1: 0.857856, M2: 0.129709
Speed: 0.152400, angle1: -0.196187, angle2: 0.126469, v1: -0.306539, v2: 1.938527, M1: 0.935754, M2: 0.137946
Speed: 0.150037, angle1: -0.198263, angle2: 0.145308, v1: -0.207584, v2: 1.883896, M1: 1.008040, M2: 0.149448
Speed: 0.147580, angle1: -0.199333, angle2: 0.163573, v1: -0.107009, v2: 1.826551, M1: 1.074194, M2: 0.162720
Speed: 0.145098, angle1: -0.199386, angle2: 0.181166, v1: -0.005287, v2: 1.759225, M1: 1.133876, M2: 0.175349
Speed: 0.142673, angle1: -0.198434, angle2: 0.198012, v1: 0.095158, v2: 1.684588, M1: 1.186778, M2: 0.188672
Speed: 0.140393, angle1: -0.196521, angle2: 0.214102, v1: 0.191289, v2: 1.609047, M1: 1.232820, M2: 0.202819
Speed: 0.138304, angle1: -0.193700, angle2: 0.229387, v1: 0.282146, v2: 1.528508, M1: 1.272215, M2: 0.214864
Speed: 0.136431, angle1: -0.190024, angle2: 0.243762, v1: 0.367604, v2: 1.437505, M1: 1.305260, M2: 0.224082
Speed: 0.134814, angle1: -0.185558, angle2: 0.257166, v1: 0.446633, v2: 1.340430, M1: 1.332252, M2: 0.232653
Speed: 0.133484, angle1: -0.180373, angle2: 0.269592, v1: 0.518473, v2: 1.242579, M1: 1.353582, M2: 0.240742
Speed: 0.132434, angle1: -0.174533, angle2: 0.280994, v1: 0.584023, v2: 1.140205, M1: 1.369710, M2: 0.246061
Speed: 0.131639, angle1: -0.168088, angle2: 0.291286, v1: 0.644498, v2: 1.029147, M1: 1.380995, M2: 0.248398
Speed: 0.131099, angle1: -0.161088, angle2: 0.300420, v1: 0.699993, v2: 0.913449, M1: 1.387671, M2: 0.249836
Speed: 0.130813, angle1: -0.153583, angle2: 0.308394, v1: 0.750510, v2: 0.797381, M1: 1.389955, M2: 0.250658
Speed: 0.130755, angle1: -0.145612, angle2: 0.315175, v1: 0.797036, v2: 0.678106, M1: 1.388058, M2: 0.249243
Speed: 0.130897, angle1: -0.137207, angle2: 0.320704, v1: 0.840518, v2: 0.552860, M1: 1.382092, M2: 0.245628
Speed: 0.131231, angle1: -0.128398, angle2: 0.324955, v1: 0.880902, v2: 0.425091, M1: 1.372071, M2: 0.241475
Speed: 0.131755, angle1: -0.119218, angle2: 0.327936, v1: 0.918017, v2: 0.298109, M1: 1.358011, M2: 0.236969
Speed: 0.132447, angle1: -0.109694, angle2: 0.329635, v1: 0.952390, v2: 0.169895, M1: 1.339947, M2: 0.230896
Speed: 0.133286, angle1: -0.099849, angle2: 0.330021, v1: 0.984489, v2: 0.038635, M1: 1.317862, M2: 0.223309
Speed: 0.134266, angle1: -0.089709, angle2: 0.329092, v1: 1.014059, v2: -0.092923, M1: 1.291696, M2: 0.215424
Speed: 0.135384, angle1: -0.079301, angle2: 0.326870, v1: 1.040797, v2: -0.222227, M1: 1.261416, M2: 0.207346
Speed: 0.136622, angle1: -0.068651, angle2: 0.323363, v1: 1.064941, v2: -0.350655, M1: 1.227024, M2: 0.198164
Speed: 0.137962, angle1: -0.057784, angle2: 0.318569, v1: 1.086704, v2: -0.479407, M1: 1.188505, M2: 0.187912
Speed: 0.139396, angle1: -0.046726, angle2: 0.312506, v1: 1.105792, v2: -0.606326, M1: 1.145828, M2: 0.177487
Speed: 0.140917, angle1: -0.035507, angle2: 0.305212, v1: 1.121899, v2: -0.729411, M1: 1.099001, M2: 0.166958
Speed: 0.142505, angle1: -0.024156, angle2: 0.296716, v1: 1.135139, v2: -0.849583, M1: 1.048070, M2: 0.155648
Speed: 0.144142, angle1: -0.012700, angle2: 0.287039, v1: 1.145622, v2: -0.967651, M1: 0.993081, M2: 0.143582
Speed: 0.145816, angle1: -0.001169, angle2: 0.276220, v1: 1.153084, v2: -1.081917, M1: 0.934077, M2: 0.131434
Speed: 0.147511, angle1: 0.010404, angle2: 0.264312, v1: 1.157264, v2: -1.190794, M1: 0.871141, M2: 0.119260
Speed: 0.149206, angle1: 0.021986, angle2: 0.251363, v1: 1.158223, v2: -1.294920, M1: 0.804396, M2: 0.106547
Speed: 0.150880, angle1: 0.033546, angle2: 0.237414, v1: 1.156022, v2: -1.394871, M1: 0.733969, M2: 0.093322
Speed: 0.152515, angle1: 0.045051, angle2: 0.222521, v1: 1.150434, v2: -1.489303, M1: 0.659999, M2: 0.080102
Speed: 0.154092, angle1: 0.056463, angle2: 0.206751, v1: 1.141232, v2: -1.576969, M1: 0.582658, M2: 0.066935
Speed: 0.155586, angle1: 0.067747, angle2: 0.190168, v1: 1.128441, v2: -1.658369, M1: 0.502161, M2: 0.053426
Speed: 0.156974, angle1: 0.078868, angle2: 0.172828, v1: 1.112079, v2: -1.733954, M1: 0.418732, M2: 0.039609
Speed: 0.158237, angle1: 0.089787, angle2: 0.154802, v1: 1.091925, v2: -1.802670, M1: 0.332613, M2: 0.025903
Speed: 0.159351, angle1: 0.100465, angle2: 0.136166, v1: 1.067758, v2: -1.863567, M1: 0.244085, M2: 0.012349
Speed: 0.160295, angle1: 0.110861, angle2: 0.116995, v1: 1.039550, v2: -1.917107, M1: 0.153466, M2: -0.001352
Speed: 0.161047, angle1: 0.120933, angle2: 0.097358, v1: 1.007256, v2: -1.963705, M1: 0.061098, M2: -0.015146
Speed: 0.161588, angle1: 0.130639, angle2: 0.077332, v1: 0.970618, v2: -2.002560, M1: -0.032658, M2: -0.028668
Speed: 0.161899, angle1: 0.139933, angle2: 0.057002, v1: 0.929370, v2: -2.032986, M1: -0.127393, M2: -0.041861
Speed: 0.161963, angle1: 0.148767, angle2: 0.036448, v1: 0.883389, v2: -2.055474, M1: -0.222657, M2: -0.054935
Speed: 0.161765, angle1: 0.157092, angle2: 0.015743, v1: 0.832511, v2: -2.070474, M1: -0.317966, M2: -0.067797
Speed: 0.161294, angle1: 0.164856, angle2: -0.005031, v1: 0.776366, v2: -2.077425, M1: -0.412803, M2: -0.080083
Speed: 0.160538, angle1: 0.172001, angle2: -0.025790, v1: 0.714540, v2: -2.075873, M1: -0.506597, M2: -0.091684
Speed: 0.159491, angle1: 0.178468, angle2: -0.046454, v1: 0.646700, v2: -2.066390, M1: -0.598715, M2: -0.102706
Speed: 0.158149, angle1: 0.184192, angle2: -0.066949, v1: 0.572415, v2: -2.049540, M1: -0.688474, M2: -0.112976
